#uniprot,entanglement
P52798,No
P52799,No
P52803,No
P52815,No
P52823,No
P52824,No
P52848,Yes
P52849,Yes
P52888,Yes
P52895,Yes
P52907,No
P52926,No
P52943,No
P52945,No
P52948,Yes
P52951,No
P52952,No
P52954,No
P52961,Yes
P53004,Yes
P53007,No
P53041,Yes
P53350,Yes
P53355,Yes
P53365,No
P53367,No
P53370,Yes
P53384,Yes
P53396,No
P53420,No
P53539,No
P53567,No
P53582,Yes
P53597,Yes
P53602,Yes
P53609,Yes
P53611,No
P53618,Yes
P53621,Yes
P53634,No
P53667,Yes
P53671,Yes
P53672,Yes
P53673,Yes
P53674,Yes
P53675,Yes
P53677,Yes
P53680,No
P53701,Yes
P53708,No
P53778,Yes
P53779,Yes
P53794,No
P53801,No
P53803,Yes
P53804,Yes
P53805,No
P53814,Yes
P53816,Yes
P53985,No
P53990,No
P53992,Yes
P53999,No
P54098,No
P54105,Yes
P54107,No
P54108,No
P54132,Yes
P54136,Yes
P54198,Yes
P54219,No
P54252,Yes
P54253,Yes
P54257,No
P54259,Yes
P54274,No
P54277,No
P54278,Yes
P54284,Yes
P54289,Yes
P54296,Yes
P54315,Yes
P54317,Yes
P54368,Yes
P54577,Yes
P54578,Yes
P54619,Yes
P54646,Yes
P54652,Yes
P54687,Yes
P54707,Yes
P54709,Yes
P54710,No
P54725,No
P54727,No
P54750,Yes
P54753,Yes
P54756,Yes
P54760,Yes
P54762,Yes
P54764,Yes
P54792,Yes
P54793,Yes
P54802,Yes
P54803,Yes
P54819,Yes
P54821,No
P54826,No
P54829,Yes
P54840,Yes
P54845,No
P54849,No
P54851,No
P54852,No
P54855,Yes
P54868,Yes
P54886,Yes
P54920,No
P54922,Yes
P55000,Yes
P55001,No
P55008,No
P55010,Yes
P55011,Yes
P55017,Yes
P55036,No
P55039,Yes
P55040,Yes
P55042,Yes
P55055,Yes
P55056,No
P55058,Yes
P55060,Yes
P55061,No
P55064,Yes
P55072,Yes
P55075,Yes
P55081,No
P55082,No
P55083,Yes
P55084,No
P55085,Yes
P55087,Yes
P55089,No
P55103,Yes
P55107,Yes
P55145,No
P55157,Yes
P55160,Yes
P55196,Yes
P55197,Yes
P55198,Yes
P55199,Yes
P55201,Yes
P55209,No
P55210,No
P55211,Yes
P55212,Yes
P55259,No
P55263,Yes
P55265,Yes
P55268,Yes
P55273,No
P55283,No
P55285,No
P55286,No
P55287,Yes
P55289,No
P55290,No
P55291,Yes
P55316,No
P55317,Yes
P55318,Yes
P55327,No
P55344,No
P55345,Yes
P55347,No
P55735,No
P55769,No
P55771,No
P55773,Yes
P55774,Yes
P55786,Yes
P55789,No
P55795,Yes
P55808,No
P55809,Yes
P55822,Yes
P55851,No
P55854,No
P55884,Yes
P55895,Yes
P55899,No
P55916,No
P55957,Yes
P56134,No
P56159,Yes
P56177,No
P56178,No
P56179,No
P56180,Yes
P56181,No
P56182,Yes
P56192,Yes
P56199,Yes
P56202,No
P56211,No
P56270,No
P56277,No
P56278,Yes
P56279,Yes
P56282,Yes
P56373,Yes
P56377,No
P56378,No
P56381,No
P56385,No
P56470,Yes
P56524,No
P56537,No
P56539,No
P56545,Yes
P56555,No
P56556,No
P56557,No
P56559,Yes
P56589,No
P56597,Yes
P56645,Yes
P56693,No
P56696,Yes
P56703,Yes
P56704,Yes
P56705,Yes
P56706,Yes
P56715,Yes
P56730,Yes
P56746,No
P56747,No
P56748,Yes
P56749,No
P56750,No
P56817,No
P56851,No
P56856,No
P56880,No
P56915,Yes
P56937,Yes
P56945,Yes
P56962,No
P56975,No
P57052,Yes
P57053,No
P57054,No
P57055,No
P57057,Yes
P57058,Yes
P57059,Yes
P57060,Yes
P57071,Yes
P57073,No
P57075,Yes
P57076,Yes
P57077,No
P57078,Yes
P57081,No
P57082,Yes
P57086,No
P57087,No
P57088,No
P57103,No
P57105,Yes
P57678,Yes
P57679,No
P57682,Yes
P57721,Yes
P57723,Yes
P57727,Yes
P57729,Yes
P57730,No
P57735,Yes
P57737,Yes
P57738,No
P57739,No
P57740,No
P57764,Yes
P57768,No
P57771,No
P57772,Yes
P57773,No
P57775,Yes
P57789,Yes
P57796,No
P58004,Yes
P58005,Yes
P58012,Yes
P58062,Yes
P58107,Yes
P58166,Yes
P58170,No
P58173,No
P58180,No
P58181,No
P58182,No
P58215,No
P58294,Yes
P58304,No
P58317,Yes
P58335,Yes
P58340,No
P58397,No
P58417,Yes
P58418,Yes
P58499,No
P58505,No
P58511,No
P58512,No
P58513,No
P58546,No
P58549,No
P58550,No
P58557,Yes
P58658,No
P58743,Yes
P58753,Yes
P58872,Yes
P58876,No
P59020,No
P59022,No
P59025,Yes
P59036,No
P59037,No
P59044,Yes
P59045,Yes
P59046,Yes
P59047,Yes
P59051,No
P59052,No
P59074,No
P59090,No
P59091,No
P59095,Yes
P59103,No
P59190,Yes
P59282,No
P59510,No
P59533,No
P59534,No
P59535,No
P59536,No
P59537,No
P59538,No
P59539,No
P59540,No
P59541,No
P59542,No
P59543,No
P59544,No
P59551,No
P59646,No
P59665,No
P59666,No
P59768,No
P59773,No
P59780,No
P59817,Yes
P59826,Yes
P59827,Yes
P59861,Yes
P59901,Yes
P59910,Yes
P59922,No
P59923,No
P59942,No
P59990,No
P59991,No
P59998,Yes
P60002,No
P60006,No
P60008,No
P60014,No
P60022,No
P60033,No
P60059,No
P60153,No
P60174,Yes
P60201,No
P60228,No
P60321,No
P60323,No
P60328,No
P60329,No
P60331,No
P60368,No
P60369,No
P60370,No
P60371,No
P60372,No
P60409,No
P60410,No
P60411,No
P60412,No
P60413,No
P60468,No
P60484,Yes
P60507,Yes
P60508,Yes
P60509,No
P60510,Yes
P60520,Yes
P60568,Yes
P60602,No
P60604,No
P60606,No
P60608,Yes
P60660,No
P60673,No
P60709,Yes
P60763,Yes
P60827,Yes
P60842,Yes
P60852,No
P60866,No
P60880,Yes
P60891,Yes
P60893,No
P60900,Yes
P60903,No
P60953,Yes
P60981,Yes
P60983,Yes
P60985,No
P61006,Yes
P61009,No
P61011,Yes
P61018,Yes
P61019,Yes
P61020,Yes
P61024,No
P61026,Yes
P61073,No
P61077,No
P61081,No
P61086,No
P61088,No
P61106,Yes
P61129,No
P61158,Yes
P61160,Yes
P61163,Yes
P61165,No
P61201,No
P61204,Yes
P61218,Yes
P61221,Yes
P61224,Yes
P61225,Yes
P61236,Yes
P61244,No
P61247,Yes
P61254,Yes
P61266,No
P61278,No
P61289,No
P61296,No
P61313,Yes
P61326,Yes
P61328,Yes
P61353,Yes
P61366,No
P61371,No
P61421,No
P61457,No
P61513,No
P61550,No
P61565,Yes
P61568,Yes
P61574,No
P61576,No
P61578,No
P61586,Yes
P61587,Yes
P61599,Yes
P61601,No
P61604,Yes
P61619,Yes
P61626,No
P61647,No
P61758,No
P61764,Yes
P61769,No
P61803,No
P61812,Yes
P61916,No
P61923,Yes
P61925,No
P61927,No
P61952,No
P61956,No
P61960,No
P61962,Yes
P61964,Yes
P61966,No
P61968,No
P61970,No
P61978,Yes
P61981,No
P62068,Yes
P62070,Yes
P62072,No
P62079,No
P62081,No
P62136,Yes
P62140,Yes
P62166,No
P62191,Yes
P62195,Yes
P62241,No
P62244,No
P62249,No
P62253,No
P62256,No
P62258,No
P62263,No
P62266,No
P62269,No
P62273,No
P62277,No
P62280,Yes
P62304,Yes
P62306,Yes
P62308,Yes
P62310,No
P62312,Yes
P62314,No
P62316,Yes
P62318,No
P62324,No
P62328,No
P62330,Yes
P62333,Yes
P62380,No
P62424,Yes
P62487,Yes
P62491,Yes
P62495,Yes
P62502,Yes
P62508,Yes
P62633,Yes
P62684,No
P62699,Yes
P62701,Yes
P62714,Yes
P62736,Yes
P62745,Yes
P62750,No
P62753,Yes
P62760,No
P62805,No
P62807,No
P62820,Yes
P62826,Yes
P62829,Yes
P62834,Yes
P62837,No
P62841,No
P62847,No
P62851,No
P62854,No
P62857,No
P62873,No
P62875,No
P62877,No
P62879,No
P62888,Yes
P62891,No
P62899,Yes
P62906,Yes
P62910,No
P62913,Yes
P62917,Yes
P62937,Yes
P62942,Yes
P62945,No
P62952,No
P62955,Yes
P62979,No
P62987,No
P62993,Yes
P62995,Yes
P63000,Yes
P63010,Yes
P63027,No
P63096,Yes
P63098,No
P63104,No
P63121,Yes
P63124,Yes
P63128,Yes
P63132,Yes
P63133,Yes
P63135,Yes
P63136,Yes
P63145,Yes
P63146,No
P63151,Yes
P63162,Yes
P63165,No
P63167,No
P63172,No
P63173,No
P63208,No
P63211,No
P63215,No
P63218,No
P63220,No
P63241,Yes
P63244,Yes
P63252,Yes
P63261,Yes
P63267,Yes
P63272,Yes
P63279,No
P63313,No
P63316,Yes
P67775,Yes
P67809,No
P67812,Yes
P67870,Yes
P67936,No
P68032,Yes
P68036,No
P68104,Yes
P68106,Yes
P68133,Yes
P68363,Yes
P68366,Yes
P68371,Yes
P68400,Yes
P68402,Yes
P68431,No
P68543,No
P68871,No
P69849,Yes
P69891,No
P69892,No
P69905,No
P78310,Yes
P78312,No
P78314,Yes
P78316,Yes
P78317,No
P78318,Yes
P78324,Yes
P78325,No
P78329,Yes
P78330,Yes
P78332,Yes
P78333,Yes
P78334,Yes
P78337,No
P78344,No
P78345,Yes
P78346,Yes
P78347,Yes
P78348,Yes
P78352,Yes
P78356,Yes
P78357,No
P78358,Yes
P78362,Yes
P78363,No
P78364,No
P78367,No
P78368,Yes
P78369,No
P78371,Yes
P78380,Yes
P78381,Yes
P78382,Yes
P78383,Yes
P78385,No
P78386,No
P78395,No
P78396,No
P78406,Yes
P78410,Yes
P78411,No
P78412,No
P78413,No
P78414,No
P78415,No
P78417,Yes
P78423,Yes
P78424,Yes
P78426,No
P78504,Yes
P78508,Yes
P78509,No
P78524,Yes
P78527,Yes
P78536,No
P78537,No
P78539,No
P78540,Yes
P78543,No
P78545,No
P78549,Yes
P78552,Yes
P78556,Yes
P78559,Yes
P78560,No
P78562,Yes
P78563,Yes
P79483,No
P79522,No
P80075,Yes
P80098,Yes
P80108,Yes
P80162,Yes
P80188,No
P80192,Yes
P80217,Yes
P80294,No
P80297,No
P80303,No
P80365,Yes
P80370,No
P80404,Yes
P80511,No
P80723,No
P80748,No
P81133,Yes
P81172,No
P81274,Yes
P81277,No
P81408,Yes
P81534,No
P81605,No
P81877,No
P82094,No
P82251,Yes
P82279,No
P82650,No
P82663,Yes
P82664,Yes
P82673,No
P82675,Yes
P82909,No
P82912,No
P82914,No
P82921,No
P82930,Yes
P82932,Yes
P82933,Yes
P82970,No
P82979,No
P82980,No
P82987,Yes
P83105,Yes
P83110,Yes
P83111,Yes
P83369,No
P83436,No
P83731,No
P83859,No
P83876,No
P83881,No
P83916,No
P84022,No
P84074,No
P84077,Yes
P84085,Yes
P84090,No
P84095,Yes
P84098,No
P84101,No
P84103,Yes
P84157,No
P84243,No
P84550,Yes
P85037,Yes
P85298,Yes
P85299,No
P86397,No
P86434,Yes
P86452,Yes
P86478,No
P86479,No
P86480,No
P86481,No
P86496,Yes
P86790,Yes
P86791,Yes
P98066,Yes
P98073,Yes
P98077,Yes
P98082,Yes
P98088,Yes
P98095,Yes
P98153,Yes
P98155,Yes
P98160,No
P98161,Yes
P98164,Yes
P98168,No
P98169,No
P98170,No
P98171,Yes
P98172,No
P98173,No
P98174,Yes
P98175,Yes
P98177,No
P98179,Yes
P98182,Yes
P98187,Yes
P98194,Yes
P98196,Yes
P98198,Yes
P99999,No
Q00005,Yes
Q00013,Yes
Q00056,No
Q00059,No
Q00169,Yes
Q00266,Yes
Q00325,Yes
Q00341,Yes
Q00403,No
Q00444,No
Q00526,Yes
Q00532,Yes
Q00534,Yes
Q00535,Yes
Q00536,Yes
Q00537,Yes
Q00577,No
Q00587,No
Q00597,No
Q00604,No
Q00610,Yes
Q00613,Yes
Q00653,Yes
Q00688,Yes
Q00722,Yes
Q00765,No
Q00796,No
Q00839,Yes
Q00872,Yes
Q00887,No
Q00888,No
Q00889,No
Q008S8,Yes
Q00973,Yes
Q00975,Yes
Q00978,Yes
Q00987,Yes
Q00994,No
Q00G26,Yes
Q00LT1,No
Q01064,Yes
Q01081,Yes
Q01082,Yes
Q01085,Yes
Q01094,Yes
Q01101,No
Q01105,No
Q01113,Yes
Q01118,Yes
Q01130,Yes
Q01151,Yes
Q01167,Yes
Q01196,No
Q01201,Yes
Q01344,Yes
Q01362,No
Q01415,No
Q01432,Yes
Q01433,Yes
Q01449,No
Q01453,No
Q01459,No
Q01469,No
Q01484,Yes
Q01518,Yes
Q01523,No
Q01524,No
Q01534,No
Q01538,Yes
Q01543,Yes
Q01546,Yes
Q01581,Yes
Q01628,No
Q01629,No
Q01638,Yes
Q01650,Yes
Q01658,No
Q01664,No
Q01668,Yes
Q01718,No
Q01726,No
Q01740,Yes
Q01780,Yes
Q01804,Yes
Q01813,Yes
Q01814,Yes
Q01826,Yes
Q01831,Yes
Q01844,Yes
Q01850,No
Q01851,Yes
Q01860,Yes
Q01892,No
Q01954,Yes
Q01955,No
Q01959,Yes
Q01968,Yes
Q01970,Yes
Q01973,Yes
Q01974,Yes
Q01995,No
Q02040,Yes
Q02045,No
Q02078,No
Q02080,No
Q02083,Yes
Q02086,No
Q02094,Yes
Q02108,Yes
Q02127,Yes
Q02153,Yes
Q02156,No
Q02161,Yes
Q02218,Yes
Q02221,No
Q02223,No
Q02224,Yes
Q02241,Yes
Q02246,Yes
Q02252,Yes
Q02297,Yes
Q02318,Yes
Q02325,Yes
Q02338,Yes
Q02363,No
Q02383,Yes
Q02386,No
Q02388,No
Q02410,Yes
Q02413,Yes
Q02446,Yes
Q02447,Yes
Q02487,Yes
Q02505,No
Q02509,No
Q02535,No
Q02539,Yes
Q02543,Yes
Q02548,No
Q02556,Yes
Q02575,No
Q02577,No
Q02641,Yes
Q02643,No
Q02742,Yes
Q02747,No
Q02750,Yes
Q02763,Yes
Q02779,Yes
Q02790,Yes
Q02809,No
Q02817,Yes
Q02818,Yes
Q02833,No
Q02846,Yes
Q02878,Yes
Q02880,Yes
Q02928,Yes
Q02930,No
Q02952,Yes
Q02962,No
Q02978,Yes
Q02985,No
Q03001,Yes
Q03013,No
Q03014,No
Q03052,Yes
Q03060,No
Q03111,Yes
Q03112,Yes
Q03113,Yes
Q03135,No
Q03154,Yes
Q03164,Yes
Q03167,No
Q03169,Yes
Q03181,Yes
Q03188,Yes
Q03252,No
Q03393,No
Q03395,No
Q03403,No
Q03405,Yes
Q03426,Yes
Q03431,No
Q03468,Yes
Q03518,Yes
Q03519,Yes
Q03591,No
Q03692,Yes
Q03701,Yes
Q03721,No
Q03828,No
Q03923,No
Q03924,No
Q03933,Yes
Q03936,No
Q03938,No
Q03989,No
Q04118,No
Q04206,Yes
Q04323,No
Q04446,Yes
Q04609,Yes
Q04637,Yes
Q04656,Yes
Q04671,Yes
Q04695,No
Q04721,Yes
Q04724,Yes
Q04725,Yes
Q04726,Yes
Q04727,Yes
Q04741,No
Q04743,No
Q04756,Yes
Q04759,Yes
Q04760,Yes
Q04771,Yes
Q04828,Yes
Q04837,No
Q04844,Yes
Q04864,Yes
Q04900,No
Q04912,Yes
Q04917,No
Q04941,No
Q05048,Yes
Q05066,No
Q05084,No
Q05086,Yes
Q05193,Yes
Q05195,No
Q05209,Yes
Q05215,Yes
Q05315,Yes
Q05329,Yes
Q05397,Yes
Q05469,Yes
Q05481,No
Q05513,Yes
Q05516,No
Q05519,Yes
Q05586,No
Q05639,Yes
Q05655,No
Q05682,No
Q05707,No
Q05823,Yes
Q05901,Yes
Q05923,Yes
Q05925,No
Q05932,Yes
Q05940,No
Q05952,No
Q05996,No
Q05BQ5,Yes
Q05BU3,No
Q05BV3,Yes
Q05C16,No
Q05D32,Yes
Q05D60,No
Q05DH4,Yes
Q06033,Yes
Q06055,No
Q06124,No
Q06136,Yes
Q06141,Yes
Q06187,Yes
Q06190,Yes
Q06203,Yes
Q06210,Yes
Q06250,No
Q06265,Yes
Q06278,Yes
Q06323,No
Q06330,Yes
Q06413,No
Q06416,No
Q06418,Yes
Q06432,No
Q06455,Yes
Q06481,No
Q06495,Yes
Q06520,Yes
Q06546,Yes
Q06547,No
Q06587,Yes
Q06609,Yes
Q06643,Yes
Q06710,No
Q06730,No
Q06732,No
Q06787,Yes
Q06828,No
Q06830,Yes
Q06889,No
Q06945,No
Q07001,Yes
Q07002,Yes
Q07011,No
Q07020,No
Q07021,Yes
Q07065,No
Q07075,Yes
Q07092,Yes
Q07108,No
Q07157,Yes
Q07283,Yes
Q07325,Yes
Q07326,No
Q07343,Yes
Q07352,No
Q07444,No
Q07507,Yes
Q075Z2,No
Q07617,Yes
Q07627,Yes
Q07654,No
Q07666,No
Q07687,No
Q07699,Yes
Q07812,Yes
Q07817,No
Q07820,No
Q07837,Yes
Q07864,Yes
Q07866,No
Q07869,Yes
Q07889,Yes
Q07890,Yes
Q07912,Yes
Q07954,Yes
Q07955,Yes
Q07960,Yes
Q07973,Yes
Q08043,Yes
Q08050,Yes
Q08116,No
Q08117,No
Q08170,Yes
Q08174,Yes
Q08188,Yes
Q08209,Yes
Q08211,Yes
Q08257,Yes
Q08289,Yes
Q08334,Yes
Q08345,Yes
Q08357,Yes
Q08378,No
Q08379,No
Q08380,Yes
Q08397,Yes
Q08426,Yes
Q08431,Yes
Q08462,No
Q08477,Yes
Q08493,Yes
Q08495,No
Q08499,Yes
Q08554,No
Q08623,Yes
Q08629,Yes
Q08648,No
Q08708,Yes
Q08722,No
Q08752,Yes
Q08828,Yes
Q08830,Yes
Q08881,Yes
Q08945,Yes
Q08999,Yes
Q08AD1,Yes
Q08AE8,Yes
Q08AF3,Yes
Q08AF8,Yes
Q08AG5,No
Q08AG7,No
Q08AH1,Yes
Q08AH3,Yes
Q08AI6,No
Q08AI8,No
Q08AM6,Yes
Q08AN1,No
Q08E93,No
Q08ER8,No
Q08ET2,Yes
Q08J23,Yes
Q09013,Yes
Q09019,Yes
Q09028,Yes
Q09161,Yes
Q09327,Yes
Q09328,Yes
Q09428,Yes
Q09470,Yes
Q09472,No
Q09666,Yes
Q09FC8,Yes
Q09MP3,Yes
Q0D2H9,Yes
Q0D2I5,No
Q0D2J5,Yes
Q0D2K0,Yes
Q0D2K2,Yes
Q0D2K3,No
Q0D2K5,No
Q0GE19,Yes
Q0IIM8,Yes
Q0IIN9,No
Q0JRZ9,No
Q0P140,No
Q0P5N6,Yes
Q0P5P2,No
Q0P641,No
Q0P651,Yes
Q0P670,No
Q0P6D2,Yes
Q0P6D6,Yes
Q0P6H9,Yes
Q0PNE2,Yes
Q0VAA2,No
Q0VAA5,Yes
Q0VAF6,Yes
Q0VAK6,No
Q0VAM2,Yes
Q0VAQ4,No
Q0VD83,Yes
Q0VD86,No
Q0VDD5,No
Q0VDD7,No
Q0VDD8,Yes
Q0VDE8,No
Q0VDF9,Yes
Q0VDG4,Yes
Q0VDI3,No
Q0VF49,No
Q0VF96,Yes
Q0VFX4,No
Q0VFZ6,No
Q0VG06,Yes
Q0VG73,No
Q0VG99,Yes
Q0VGE8,No
Q0VGL1,No
Q0WX57,Yes
Q0Z7S8,No
Q0ZGT2,No
Q0ZLH3,Yes
Q10469,Yes
Q10471,No
Q10472,No
Q10567,Yes
Q10570,Yes
Q10571,Yes
Q10586,No
Q10587,No
Q10588,Yes
Q10589,No
Q10713,Yes
Q107X0,No
Q10981,Yes
Q11128,No
Q11130,No
Q11201,Yes
Q11203,Yes
Q11206,Yes
Q12756,Yes
Q12765,Yes
Q12766,Yes
Q12767,No
Q12768,Yes
Q12769,Yes
Q12770,Yes
Q12772,No
Q12774,Yes
Q12778,No
Q12788,Yes
Q12789,Yes
Q12791,No
Q12792,No
Q12794,Yes
Q12796,No
Q12797,Yes
Q12798,No
Q12800,Yes
Q12802,Yes
Q12805,No
Q12809,Yes
Q12815,No
Q12816,Yes
Q12824,Yes
Q12829,Yes
Q12830,Yes
Q12834,Yes
Q12836,No
Q12837,No
Q12840,Yes
Q12841,Yes
Q12846,No
Q12849,Yes
Q12851,Yes
Q12852,Yes
Q12857,Yes
Q12860,Yes
Q12864,Yes
Q12866,Yes
Q12870,No
Q12872,No
Q12873,Yes
Q12874,Yes
Q12879,No
Q12882,Yes
Q12884,Yes
Q12887,Yes
Q12888,Yes
Q12889,Yes
Q12891,Yes
Q12893,No
Q12894,No
Q12899,Yes
Q12901,No
Q12904,Yes
Q12905,Yes
Q12906,Yes
Q12907,Yes
Q12908,No
Q12912,Yes
Q12913,Yes
Q12918,Yes
Q12923,Yes
Q12926,Yes
Q12929,Yes
Q12931,Yes
Q12933,No
Q12934,No
Q12946,Yes
Q12947,Yes
Q12948,Yes
Q12950,Yes
Q12951,Yes
Q12952,Yes
Q12955,Yes
Q12959,Yes
Q12962,No
Q12965,Yes
Q12967,Yes
Q12968,Yes
Q12972,Yes
Q12974,Yes
Q12979,Yes
Q12980,Yes
Q12981,No
Q12982,No
Q12983,No
Q12986,Yes
Q12988,No
Q12996,No
Q12999,No
Q13002,No
Q13003,No
Q13007,No
Q13009,Yes
Q13011,No
Q13015,No
Q13017,No
Q13018,Yes
Q13021,No
Q13023,Yes
Q13029,Yes
Q13033,Yes
Q13042,No
Q13043,Yes
Q13045,Yes
Q13046,No
Q13049,Yes
Q13057,Yes
Q13061,Yes
Q13064,Yes
Q13066,No
Q13069,No
Q13070,No
Q13072,No
Q13075,Yes
Q13077,No
Q13084,No
Q13085,Yes
Q13087,Yes
Q13093,Yes
Q13094,Yes
Q13098,No
Q13099,No
Q13103,No
Q13105,Yes
Q13106,No
Q13107,Yes
Q13111,Yes
Q13112,Yes
Q13113,No
Q13114,No
Q13115,Yes
Q13117,Yes
Q13118,No
Q13123,No
Q13126,No
Q13127,Yes
Q13129,Yes
Q13131,Yes
Q13133,Yes
Q13136,No
Q13137,Yes
Q13144,Yes
Q13145,Yes
Q13148,Yes
Q13151,Yes
Q13153,Yes
Q13155,Yes
Q13156,Yes
Q13158,No
Q13162,Yes
Q13163,Yes
Q13164,Yes
Q13166,No
Q13177,Yes
Q13183,Yes
Q13185,Yes
Q13188,Yes
Q13190,No
Q13191,Yes
Q13200,Yes
Q13201,Yes
Q13202,Yes
Q13203,Yes
Q13206,Yes
Q13207,Yes
Q13214,Yes
Q13216,Yes
Q13217,No
Q13219,No
Q13224,No
Q13227,No
Q13228,Yes
Q13231,Yes
Q13232,Yes
Q13233,Yes
Q13237,Yes
Q13239,Yes
Q13241,No
Q13242,Yes
Q13243,Yes
Q13247,Yes
Q13253,Yes
Q13255,Yes
Q13257,Yes
Q13258,No
Q13261,No
Q13263,No
Q13268,Yes
Q13275,Yes
Q13277,No
Q13278,No
Q13283,Yes
Q13285,Yes
Q13286,No
Q13287,Yes
Q13291,Yes
Q13296,No
Q13303,Yes
Q13304,No
Q13308,Yes
Q13309,No
Q13310,Yes
Q13315,Yes
Q13316,Yes
Q13319,Yes
Q13322,Yes
Q13323,No
Q13324,No
Q13325,No
Q13326,No
Q13330,Yes
Q13332,No
Q13336,Yes
Q13342,No
Q13347,Yes
Q13349,Yes
Q13351,No
Q13352,No
Q13356,Yes
Q13360,No
Q13361,No
Q13362,No
Q13363,Yes
Q13367,Yes
Q13368,Yes
Q13370,Yes
Q13371,Yes
Q13387,Yes
Q13393,Yes
Q13394,No
Q13395,Yes
Q13398,No
Q13401,No
Q13402,Yes
Q13404,Yes
Q13405,No
Q13409,Yes
Q13410,Yes
Q13415,Yes
Q13416,Yes
Q13418,Yes
Q13421,No
Q13422,No
Q13423,Yes
Q13424,Yes
Q13425,Yes
Q13426,No
Q13427,Yes
Q13428,Yes
Q13432,No
Q13433,Yes
Q13434,Yes
Q13435,No
Q13438,Yes
Q13439,Yes
Q13442,No
Q13443,Yes
Q13444,Yes
Q13445,Yes
Q13449,No
Q13451,Yes
Q13454,Yes
Q13459,Yes
Q13461,Yes
Q13464,Yes
Q13467,No
Q13469,Yes
Q13470,Yes
Q13472,Yes
Q13474,Yes
Q13477,Yes
Q13478,Yes
Q13480,Yes
Q13485,No
Q13487,No
Q13488,Yes
Q13489,Yes
Q13490,Yes
Q13491,No
Q13492,No
Q13495,No
Q13496,Yes
Q13501,Yes
Q13503,No
Q13505,Yes
Q13506,No
Q13507,Yes
Q13508,Yes
Q13509,Yes
Q13510,No
Q13515,Yes
Q13516,No
Q13519,No
Q13520,Yes
Q13522,No
Q13523,Yes
Q13526,Yes
Q13530,Yes
Q13535,Yes
Q13536,No
Q13541,No
Q13542,No
Q13546,Yes
Q13547,Yes
Q13554,Yes
Q13555,Yes
Q13557,Yes
Q13561,No
Q13562,No
Q13563,Yes
Q13564,Yes
Q13568,Yes
Q13569,Yes
Q13571,No
Q13572,Yes
Q13573,No
Q13574,Yes
Q13576,Yes
Q13585,No
Q13586,Yes
Q13588,Yes
Q13591,Yes
Q13595,Yes
Q13596,Yes
Q13601,Yes
Q13606,No
Q13607,No
Q13608,Yes
Q13609,Yes
Q13610,Yes
Q13613,Yes
Q13614,Yes
Q13615,Yes
Q13616,Yes
Q13617,Yes
Q13618,Yes
Q13619,Yes
Q13620,Yes
Q13621,Yes
Q13625,Yes
Q13627,Yes
Q13630,Yes
Q13634,No
Q13635,Yes
Q13636,Yes
Q13637,Yes
Q13639,No
Q13641,No
Q13642,No
Q13643,No
Q13651,Yes
Q13670,No
Q13671,Yes
Q13683,No
Q13685,Yes
Q13686,Yes
Q13698,Yes
Q13702,Yes
Q13705,Yes
Q13724,Yes
Q13733,Yes
Q13740,Yes
Q13751,Yes
Q13753,Yes
Q13761,No
Q13769,Yes
Q13772,No
Q13790,Yes
Q13794,No
Q13795,Yes
Q13796,Yes
Q13797,No
Q13813,Yes
Q13822,No
Q13823,Yes
Q13825,No
Q13829,Yes
Q13835,Yes
Q13838,Yes
Q13867,Yes
Q13868,Yes
Q13873,Yes
Q13875,No
Q13882,Yes
Q13884,Yes
Q13885,Yes
Q13886,No
Q13887,Yes
Q13888,Yes
Q13889,Yes
Q13895,No
Q13901,No
Q13905,Yes
Q13907,Yes
Q13936,Yes
Q13938,Yes
Q13939,Yes
Q13946,No
Q13950,No
Q13951,No
Q13952,No
Q13956,No
Q13972,Yes
Q13976,Yes
Q14002,Yes
Q14003,Yes
Q14004,Yes
Q14005,Yes
Q14008,Yes
Q14011,Yes
Q14012,Yes
Q14019,Yes
Q14028,Yes
Q14031,No
Q14032,Yes
Q14050,No
Q14055,No
Q14061,No
Q14088,Yes
Q14093,No
Q14094,Yes
Q14103,Yes
Q14106,No
Q14108,Yes
Q14112,Yes
Q14114,Yes
Q14116,Yes
Q14117,Yes
Q14118,Yes
Q14119,No
Q14123,Yes
Q14126,No
Q14129,No
Q14134,Yes
Q14135,No
Q14137,No
Q14139,Yes
Q14140,No
Q14141,Yes
Q14142,Yes
Q14145,Yes
Q14146,Yes
Q14147,Yes
Q14149,Yes
Q14151,Yes
Q14152,Yes
Q14153,No
Q14154,No
Q14155,Yes
Q14156,Yes
Q14157,Yes
Q14159,Yes
Q14160,Yes
Q14161,Yes
Q14162,No
Q14164,Yes
Q14165,Yes
Q14166,Yes
Q14168,Yes
Q14181,Yes
Q14183,Yes
Q14184,Yes
Q14185,Yes
Q14186,Yes
Q14188,No
Q14190,Yes
Q14191,Yes
Q14192,No
Q14194,Yes
Q14195,Yes
Q14197,No
Q14201,No
Q14202,Yes
Q14203,Yes
Q14204,Yes
Q14206,No
Q14207,Yes
Q14209,No
Q14210,Yes
Q14213,Yes
Q14232,Yes
Q14236,Yes
Q14240,Yes
Q14241,No
Q14242,No
Q14244,Yes
Q14246,Yes
Q14247,No
Q14249,Yes
Q14254,Yes
Q14257,Yes
Q14258,Yes
Q14264,Yes
Q14289,Yes
Q14296,Yes
Q14314,Yes
Q14315,Yes
Q14318,Yes
Q14320,No
